1;3;1;0
2;3;1;0
3;1;1;0
4;1;1;0
5;1;1;0
6;1;1;0
7;1;1;0
8;2;1;0
9;1;1;0
10;2;1;0
11;1;1;0
12;1;1;0
13;1;1;0
14;2;1;0
15;1;1;0
16;2;1;0
17;2;1;0
18;1;1;0
19;2;1;0
20;2;1;0
21;2;1;0
22;2;1;0
23;1;1;0
24;1;1;0
25;1;1;0
26;4;1;0
27;4;1;0
28;4;1;0
29;3;1;0
30;3;1;0
31;3;1;0
32;1;1;1
33;1;1;1
34;2;1;1
35;1;1;1
36;2;1;1
37;1;1;1
38;3;1;1
39;2;1;1
40;1;1;1
41;1;1;1
42;1;1;1
43;1;1;1
44;2;1;1
45;1;1;1
46;2;1;1
47;1;1;1
48;2;1;1
49;1;1;1
50;2;1;1
51;1;1;1
52;2;1;1
53;1;1;1
54;1;1;1
55;2;1;1
56;1;1;1
57;2;1;1
58;2;1;1
59;2;1;1
60;2;1;1
61;1;1;1
62;1;1;1
63;1;1;1
64;2;1;2
65;1;1;2
66;2;1;2
67;2;1;2
68;2;1;2
69;2;1;2
70;2;1;2
71;2;1;2
72;1;1;2
73;1;1;2
74;1;1;2
75;1;1;2
76;1;1;2
77;2;1;2
78;13;1;2
79;12;1;2
80;12;1;2
81;12;1;2
82;11;1;2
83;11;1;2
84;10;1;2
85;10;1;2
86;9;1;2
87;9;1;2
88;8;1;2
89;8;1;2
90;7;1;2
91;7;1;2
92;6;1;2
93;6;1;2
94;5;1;2
95;5;1;2
96;2;1;3
97;1;1;3
98;1;1;3
99;1;1;3
100;2;1;3
101;1;1;3
102;1;1;3
103;1;1;3
104;1;1;3
105;4;1;3
106;3;1;3
107;1;1;3
108;1;1;3
109;1;1;3
110;2;1;3
111;2;1;3
112;1;1;3
113;1;1;3
114;1;1;3
115;1;1;3
116;1;1;3
117;1;1;3
118;1;1;3
119;2;1;3
120;1;1;3
121;1;1;3
122;1;1;3
123;2;1;3
124;1;1;3
125;2;1;3
126;1;1;3
127;1;1;3
128;2;1;4
129;1;1;4
130;2;1;4
131;2;1;4
132;1;1;4
133;2;1;4
134;1;1;4
135;1;1;4
136;2;1;4
137;1;1;4
138;2;1;4
139;1;1;4
140;1;1;4
141;1;1;4
142;1;1;4
143;1;1;4
144;1;1;4
145;1;1;4
146;1;1;4
147;1;1;4
148;2;1;4
149;2;1;4
150;2;1;4
151;1;1;4
152;2;1;4
153;2;1;4
154;2;1;4
155;1;1;4
156;1;1;4
157;1;1;4
158;1;1;4
159;1;1;4
160;1;1;5
161;2;1;5
162;1;1;5
163;2;1;5
164;1;1;5
165;1;1;5
166;2;1;5
167;2;1;5
168;2;1;5
169;1;1;5
170;1;1;5
171;1;1;5
172;1;1;5
173;1;1;5
174;2;1;5
175;1;1;5
176;1;1;5
177;2;1;5
178;1;1;5
179;1;1;5
180;2;1;5
181;1;1;5
182;1;1;5
183;2;1;5
184;2;1;5
185;1;1;5
186;2;1;5
187;1;1;5
188;1;1;5
189;2;1;5
190;1;1;5
191;1;1;5
192;1;1;6
193;2;1;6
194;1;1;6
195;2;1;6
196;1;1;6
197;1;1;6
198;2;1;6
199;2;1;6
200;2;1;6
201;1;1;6
202;2;1;6
203;2;1;6
204;1;1;6
205;2;1;6
206;1;1;6
207;1;1;6
208;1;1;6
209;2;1;6
210;1;1;6
211;1;1;6
212;1;1;6
213;1;1;6
214;1;1;6
215;2;1;6
216;1;1;6
217;2;1;6
218;1;1;6
219;2;1;6
220;1;1;6
221;2;1;6
