1;10;1;0
2;10;1;0
3;1;1;0
4;1;1;0
5;2;1;0
6;1;1;0
7;1;1;0
8;1;1;0
9;1;1;0
10;2;1;0
11;2;1;0
12;1;1;0
13;1;1;0
14;1;1;0
15;1;1;0
16;1;1;0
17;1;1;0
18;1;1;0
19;1;1;0
20;1;1;0
21;1;1;0
22;1;1;0
23;1;1;0
24;1;1;0
25;1;1;0
26;1;1;0
27;1;1;0
28;1;1;0
29;1;1;0
30;1;1;0
31;1;1;0
32;13;1;1
33;18;1;1
34;1;1;1
35;1;1;1
36;1;1;1
37;1;1;1
38;1;1;1
39;2;1;1
40;1;1;1
41;1;1;1
42;1;1;1
43;1;1;1
44;1;1;1
45;1;1;1
46;1;1;1
47;1;1;1
48;1;1;1
49;1;1;1
50;2;1;1
51;1;1;1
52;1;1;1
53;1;1;1
54;1;1;1
55;1;1;1
56;1;1;1
57;1;1;1
58;1;1;1
59;1;1;1
60;1;1;1
61;10;1;1
62;9;1;1
63;9;1;1
64;3;1;2
65;2;1;2
66;2;1;2
67;1;1;2
68;1;1;2
69;0;1;2
70;1;1;2
71;2;1;2
72;1;1;2
73;1;1;2
74;1;1;2
75;1;1;2
76;1;1;2
77;1;1;2
78;1;1;2
79;1;1;2
80;1;1;2
81;1;1;2
82;1;1;2
83;1;1;2
84;1;1;2
85;1;1;2
86;1;1;2
87;1;1;2
88;1;1;2
89;1;1;2
90;1;1;2
91;1;1;2
92;1;1;2
93;1;1;2
94;1;1;2
95;1;1;2
96;5;1;3
97;4;1;3
98;3;1;3
99;3;1;3
100;3;1;3
101;2;1;3
102;1;1;3
103;1;1;3
104;1;1;3
105;2;1;3
106;1;1;3
107;2;1;3
108;1;1;3
109;1;1;3
110;16;1;3
111;2;1;3
112;1;1;3
113;2;1;3
114;1;1;3
115;2;1;3
116;1;1;3
117;2;1;3
118;1;1;3
119;1;1;3
120;1;1;3
121;1;1;3
122;1;1;3
123;1;1;3
124;1;1;3
125;1;1;3
126;1;1;3
127;1;1;3
128;2;1;4
129;1;1;4
130;1;1;4
131;1;1;4
132;1;1;4
133;1;1;4
134;1;1;4
135;2;1;4
136;1;1;4
137;1;1;4
138;1;1;4
139;1;1;4
140;1;1;4
141;1;1;4
142;1;1;4
143;1;1;4
144;1;1;4
145;1;1;4
146;1;1;4
147;1;1;4
148;1;1;4
149;1;1;4
150;1;1;4
151;1;1;4
152;2;1;4
153;1;1;4
154;1;1;4
155;1;1;4
156;3;1;4
157;3;1;4
158;2;1;4
159;3;1;4
160;2;1;5
161;2;1;5
162;1;1;5
163;1;1;5
164;1;1;5
165;1;1;5
166;0;1;5
167;1;1;5
168;2;1;5
169;1;1;5
170;1;1;5
171;1;1;5
172;2;1;5
173;1;1;5
174;2;1;5
175;1;1;5
176;2;1;5
177;1;1;5
178;2;1;5
179;1;1;5
180;1;1;5
181;1;1;5
182;2;1;5
183;1;1;5
184;1;1;5
185;1;1;5
186;1;1;5
187;1;1;5
188;2;1;5
189;1;1;5
190;1;1;5
191;1;1;5
192;1;1;6
193;1;1;6
194;1;1;6
195;1;1;6
196;1;1;6
197;1;1;6
198;1;1;6
199;1;1;6
200;1;1;6
201;1;1;6
202;1;1;6
203;1;1;6
204;1;1;6
205;2;1;6
206;1;1;6
207;1;1;6
208;1;1;6
209;1;1;6
210;2;1;6
211;1;1;6
212;2;1;6
213;1;1;6
214;2;1;6
215;1;1;6
216;2;1;6
217;1;1;6
218;2;1;6
219;1;1;6
220;1;1;6
221;1;1;6
222;1;1;6
